0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   push: false,
0 silly argv   exact: true,
0 silly argv   yes: true,
0 silly argv   y: true,
0 silly argv   lernaVersion: '7.4.2',
0 silly argv   '$0': 'node_modules/.bin/lerna',
0 silly argv   bump: '6.0.0'
0 silly argv }
1 notice cli v7.4.2
2 verbose packageConfigs Explicit "packages" configuration found in lerna.json. Resolving packages using the configured glob(s): ["packages/*"]
3 verbose rootPath /home/moritz/workspaces/ioBroker.admin
4 info versioning independent
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch monorepo
9 silly hasTags
10 verbose hasTags true
11 silly git-describe.sync "v6.12.4-18-gfbc7ad15" => {"lastTagName":"v6.12.4","lastVersion":"v6.12.4","refCount":"18","sha":"fbc7ad15","isDirty":false}
12 info Looking for changed packages since v6.12.4
13 silly checking diff packages/admin
14 silly found diff in packages/admin/CHANGELOG_OLD.md
14 silly found diff in packages/admin/DEVELOPER.md
14 silly found diff in packages/admin/LICENSE
14 silly found diff in packages/admin/README.md
14 silly found diff in packages/admin/admin/admin.png
14 silly found diff in packages/admin/admin/favicon.ico
14 silly found diff in packages/admin/admin/i18n/de/translations.json
14 silly found diff in packages/admin/admin/i18n/en/translations.json
14 silly found diff in packages/admin/admin/i18n/es/translations.json
14 silly found diff in packages/admin/admin/i18n/fr/translations.json
14 silly found diff in packages/admin/admin/i18n/it/translations.json
14 silly found diff in packages/admin/admin/i18n/nl/translations.json
14 silly found diff in packages/admin/admin/i18n/pl/translations.json
14 silly found diff in packages/admin/admin/i18n/pt/translations.json
14 silly found diff in packages/admin/admin/i18n/ru/translations.json
14 silly found diff in packages/admin/admin/i18n/uk/translations.json
14 silly found diff in packages/admin/admin/i18n/zh-cn/translations.json
14 silly found diff in packages/admin/admin/jsonConfig.json5
14 silly found diff in packages/admin/docs/de/admin.md
14 silly found diff in packages/admin/docs/de/admin/_old.md
14 silly found diff in packages/admin/docs/de/admin/_old2.md
14 silly found diff in packages/admin/docs/de/admin/img/admin-2_ioBroker_Adapter_Admin_001a.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-2_ioBroker_Adapter_admin_User_02.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-2_ioBroker_Adapter_admin_User_Groups.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-2_ioBroker_Adapter_admin_User_Rechte_01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-2_ioBroker_Admin_Adapter_Inhalt01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-2_ioBroker_Admin_Instanzen_Cronjob.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-2_ioBroker_Admin_Instanzen_Headline_Icons-e1476803621402.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-adapter_ioBroker_Adapter_admin_adapters_icons01_20170108.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-adapter_ioBroker_Adapter_admin_adapters_icons02_20170108.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-adapter_ioBroker_Admin_Adapter_Inhalt01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-adapter_ioBroker_Image_BPi_20160910.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_Headers_01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_Headers_03.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_Info.jpg
